County,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Mathews County,2.2,3,4,3.2,3.1,3,2.6,2.6,3.6,5.5,6.3,6.5,5.7,5.1,4.7,4.2,4,3.8
Mecklenburg County,3.4,5.9,10.2,9.4,6.9,6.2,5.3,5.1,6.5,10.9,11.3,10.4,9.4,9.3,7.7,6.1,5.7,5.3
Middlesex County,2.1,2.7,3.3,3.5,3.5,3.6,3.2,3,3.8,6.7,7.2,6.5,6.1,5.5,5.1,4.2,3.9,3.4
Montgomery County,2.5,3.3,4,3.8,3.7,3.6,3.1,3.2,4.1,7,7.1,6.3,5.9,5.7,5.1,4.3,4.2,3.8
Nelson County,2.3,3.3,3.6,3.7,3.7,3.3,2.8,2.7,3.6,6.4,7.1,6.3,5.8,5.5,4.9,4.1,3.6,3.5
New Kent County,1.8,3,3.6,3.7,3.5,3.3,2.8,2.7,3.6,7,7.2,6.4,5.6,5,4.5,3.8,3.4,3.2
Newport News City,2.6,3.6,4.6,4.8,4.6,4.5,3.6,3.6,4.6,7.4,8.3,8.2,7.5,6.8,6.3,5.4,5.2,4.7
Norfolk City,3.3,4.3,5.2,5.3,5.2,5.1,4.3,4.1,5.3,8.5,8.8,8.3,7.6,7,6.4,5.6,5.3,4.7
Northampton County,2.7,3.7,5.1,4.9,4.8,5.2,4.5,4.1,5.4,7.7,8.5,8.9,9.3,9.1,7.6,6.1,5.9,5.8
Northumberland County,4.6,5.1,6,5.6,5.1,4.9,4.2,4.3,5.7,8.7,8.7,9,8.2,7.4,7.1,6.1,5.5,5.4
Norton City,4.1,4.6,4.9,5.4,5.5,5.6,5.2,4.1,5.2,6.4,7.3,7,7.7,8.3,7.7,7,6.9,5.5
Nottoway County,2.9,4,4.4,4.4,4.5,4.6,4.2,3.9,5.5,8,7.6,7.2,6.4,6,5.4,4.5,4,4
Orange County,2.1,2.7,4.5,4,3.4,3.2,3.1,3.2,4.6,7.7,8.3,7.5,6.7,5.9,5.3,4.6,4.1,3.8
Page County,2.6,3.4,6.2,7,5.6,5.2,4.7,5.1,6.9,11.8,11.6,11.1,10.2,9.2,8.1,6.9,5.6,5.3
Patrick County,3.3,5.3,8.4,7.7,7.8,6.7,4.7,4.1,6.5,11.1,12.7,10.8,9.1,8.3,6.7,5.4,4.9,4.5
Petersburg City,3.4,5.5,7.5,8.6,7.9,7.4,6.3,6.3,7.3,13.3,14,12.9,12,11.7,10.7,9.2,7.9,7.3
Pittsylvania County,3.3,5.9,7,6.5,6.4,6.4,5.5,5.7,6.6,10.6,10.9,9.1,7.8,7,6.4,5.3,4.8,4.5
Poquoson City,1.9,2.4,2.8,3.2,3.1,2.9,2.4,2.3,3,5.2,6.1,5.7,5.4,5,4.6,3.9,3.5,3.5
Portsmouth City,3.4,4.4,5.3,5.4,5.5,5.4,4.4,4.2,5.2,8.5,9.6,9.4,8.8,8.1,7.3,6.2,6.2,5.4
Powhatan County,1.8,2.5,3.2,3.2,3,2.9,2.6,2.4,3.4,6.3,7.1,6.2,5.6,5.1,4.6,4,3.6,3.3
Prince Edward County,3.4,4.2,5.9,5.7,5.7,5.8,4.8,4.6,5.5,8.9,9.7,9,8.5,8.4,7.7,6.3,5.4,5
Prince George County,2.6,3.5,3.9,4.2,3.7,3.9,3.4,3.2,4.3,6.9,8.1,7.8,7.4,7,6.3,5.4,4.9,4.4
Prince William County,1.8,2.5,3.4,3.4,3,2.7,2.4,2.5,3.3,5.4,6.1,5.7,5.3,5.2,4.9,4.1,3.7,3.4
Pulaski County,4.6,7.1,6.3,6.1,6,4.5,3.9,5.5,6.4,10.9,11.1,8.7,7.4,7.6,6.1,5.1,6,5.4
Radford City,3.3,4.2,5.2,5.2,5.3,4.6,3.8,4,5.3,8.9,9.3,8.4,7.9,7.5,6.8,5.7,5.5,5
Rappahannock County,1.9,2.4,3.4,3,2.7,2.6,2.4,2.5,3.5,5.8,6.3,5.6,5.4,5.1,4.8,4.2,3.6,3.5
Richmond City,2.7,4.2,5.7,5.8,5.8,5.4,4.7,4.4,5.8,9.6,9.5,8.5,7.5,6.8,6.2,5.2,4.7,4.4
Richmond County,4.4,4.2,5.7,6.3,5.3,4.7,4.9,4.3,5,7.7,7.1,6.7,6.4,6.2,5.5,4.6,3.7,3.8
Roanoke City,2.5,3.5,5,5.2,4.6,4.2,3.8,3.8,4.5,8.6,8.7,8.1,7.2,6.7,5.9,4.9,4.3,4.2
Roanoke County,1.7,2.5,3.3,3.4,3.3,3,2.6,2.5,3.2,5.9,6.3,5.7,5.2,5,4.6,3.9,3.6,3.4
Rockbridge County,2.2,3,3.5,3.7,3.3,3.1,2.8,2.9,4.1,6.5,7.5,6.8,6.1,5.8,5.3,4.7,4.4,4.1
Rockingham County,1.7,2.4,3.5,3.2,3.1,3,2.4,2.5,3.3,5.9,6.7,6,5.7,5.1,4.7,4.1,3.5,3.3
Russell County,5.2,6.4,6.4,6.2,5.9,5.8,6,5.2,5.8,10.5,10.2,9.5,8.7,8.5,7.9,6.6,6.5,5.5
Salem City,1.9,2.9,3.9,3.9,3.5,3.2,3,3,3.6,6.4,6.9,6.4,5.9,5.8,5.2,4.4,4,3.8
Scott County,3.9,4.6,5.3,5.5,5.7,5.3,4.9,4.6,5.4,9.6,8.5,7.3,7.5,7,5.9,5.2,4.9,4.1
Shenandoah County,1.8,2.4,3.1,3.9,3.4,3.1,3,3.2,4.7,8.2,8.2,7.1,6.4,5.6,5,4.3,3.8,3.5
Smyth County,4.4,6.4,8.1,7.6,5.3,4.7,4.7,5.4,6.1,11.1,12.1,10.9,9.6,9.1,7.9,6.5,5.9,5.4
Southampton County,2.8,3.2,4.2,4.4,4.3,4.2,3.7,3.6,4.8,8,8.6,7.7,6.3,5.6,4.9,4,4,3.8
Spotsylvania County,1.7,2.1,2.9,3.1,2.9,2.7,2.5,2.5,3.4,5.6,7,6.7,6.1,5.8,5.4,4.6,4.1,3.7
Stafford County,1.7,2.2,3,3.1,2.9,2.7,2.5,2.6,3.4,5.5,6.5,6.2,5.8,5.7,5.3,4.5,4,3.6
Staunton City,2.2,2.9,3.9,3.8,3.5,3.3,3.1,3.1,4.3,7.2,7.8,7.1,6.4,5.8,5.2,4.4,3.9,3.7
Suffolk City,2.5,3.1,4.3,4.3,4.2,4,3.5,3.3,4.1,6.7,7.6,7.5,7,6.3,5.8,5,4.7,4.2
Surry County,2.9,3.3,4.5,4.6,4.2,4.8,3.4,3.4,4.5,7.5,9,8.5,7.8,7.3,6.2,5.1,5.3,4.5
Sussex County,3.7,4.7,5.8,6.9,6.1,5.9,4.5,4.5,5.8,10.1,11.4,10.5,9.7,9.3,7.8,6.8,6.3,5.9
Tazewell County,5.1,4.9,5.8,5.4,4.8,4.6,4,4.5,4.4,7.5,8.8,7.9,8.3,8.6,8.2,7.4,7.6,5.9
Virginia Beach City,2.2,2.9,3.6,3.7,3.5,3.4,2.9,2.7,3.6,6,6.5,6.1,5.7,5.4,4.9,4.3,4,3.6
Warren County,2,2.8,4,4,3.4,3.1,2.8,3,4.4,7.5,8.1,7.4,6.7,6.1,5.6,4.8,4.1,3.7
Washington County,3.6,5.1,6.1,5.4,4.9,4.5,4.2,4.5,4.9,8.5,7.9,7.1,6.7,6.4,5.8,4.8,4.6,4.1
Waynesboro City,2.6,3.7,4.8,4.5,3.9,3.8,3.2,3.4,4.9,8.5,9,8.1,7,6.1,5.4,4.8,4.2,4.1
Westmoreland County,3.6,4.1,4.8,4.8,4.7,4.6,3.9,4.2,5,7.6,8.1,7.5,7.3,6.9,6.5,5.4,4.6,4.7
Williamsburg City,4.4,5.7,7.3,8,7.8,7.3,5.9,5.6,8.6,14.8,10.1,9,8.3,7.7,7.4,6.3,5.6,5.3
Winchester City,2.2,3.2,4,3.7,3.3,3.1,2.9,3.2,4.5,8.1,8.3,7.4,6.7,5.8,5.1,4.4,4,3.6
Wise County,4.2,4.7,5.9,5.8,5.3,4.8,4.5,3.9,4.6,6.6,8.3,7.7,8.9,10.3,9.5,8.3,8.6,6.8
Wythe County,4.3,6.8,6.3,5.3,4.9,4.4,4.1,4.5,5.3,10.5,11.1,9.2,7.7,7.8,6.5,5.4,5.8,5.2
York County,2,2.5,3.1,3.2,3.1,3.1,2.7,2.5,3.3,5.3,6.1,6.1,5.8,5.4,5,4.3,3.9,3.6
